,index,area_name,property_id,property_name,property_bedrooms,property_type,unit_id,unit_name,unit_type,bedroom,bathroom,beds,wifi,tv,ac,parking,pool,breakfast,building_staff,status,price_per_unit,total_bookings,overall_rating,cluster,PC1,PC2,PC3,PC4,PC5
0,0,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1395,Room 1,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1170735.410855,138.0,4.70257611,Cluster 1,-0.3096212183878607,-0.10540559683991106,-0.17805124735621447,0.03412256221595177,-0.09821227749274616
1,1,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1396,Room 2,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1201891.87251,143.0,4.82488479,Cluster 1,-0.30874597104463675,-0.10004823006992102,-0.17448518776988517,0.042949925268984446,-0.09950764417625554
2,2,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1397,Room 3,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,1237457.943222,147.0,4.6744186,Cluster 2,-0.08260487485052173,-0.3112488400301278,0.11064206959162698,0.0715164293053243,-0.15644973936777537
3,3,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1398,Room 4,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1195869.256547,130.0,4.81027456,Cluster 1,-0.3088838293888751,-0.10070517450592671,-0.17491317471924395,0.041885926707377404,-0.09937361574181977
4,4,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1399,Room 5,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1189912.326634,130.0,4.79418886,Cluster 1,-0.3090255820282997,-0.10142346900101608,-0.17538373135043064,0.04071691161488832,-0.09921988381238706
5,5,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1400,Room 6,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1078860.879439,121.0,4.63428571,Cluster 1,-0.3102659186120184,-0.10848855385331356,-0.1797560282093927,0.028614581787902174,-0.09783536459930209
6,6,Bingin,PR0057,Teges Asri,7,Guesthouse,UN1401,Room 7,Teges Asri Studio,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1255361.999533,157.0,4.6038961,Cluster 1,-0.30946009867845986,-0.10925269784318574,-0.18109851914115857,0.027721350205104488,-0.09643510493275811
7,7,Bingin,PR0502,Didi's Place,1,Villa,UN2454,Room 1,Room,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1006734.353887,163.0,4.20197044,Cluster 3,-0.2079823169575301,0.25834061857958807,0.05847221500554919,0.3251871810574255,-0.11727473719553025
8,8,Bingin,PR0502,Didi's Place,1,Villa,UN2456,Room 2,Room,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,965149.259565,143.0,4.34205231,Cluster 3,-0.19017493910874875,0.2696690249083636,0.09843768767884055,0.39431188730108346,-0.03590827968235811
9,9,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0366,Room 01,Downstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1389113.273819,165.0,4.55572998,Cluster 1,-0.2930824146043338,-0.15664381599851515,-0.1917957005047087,0.011933299146925678,-0.032612088906742935
10,10,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0367,Room 02,Downstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1446823.37837,167.0,4.53861004,Cluster 1,-0.3084404844749087,-0.11125988902601582,-0.1833722976297642,0.024489030056316217,-0.09441473194365912
11,11,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0368,Room 05,Downstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1356909.751378,140.0,4.63010204,Cluster 1,-0.30890496658061406,-0.10788948922568094,-0.1806241969820399,0.030326296488672806,-0.09621775358850637
12,12,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0369,Room 06,Downstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1326362.700186,129.0,4.52597403,Cluster 1,-0.3090666426239228,-0.11213133717039982,-0.18341516818006473,0.02268799085430368,-0.09492240352553294
13,13,Bingin,PR0282,Kembang Kuning,13,Guesthouse,UN0372,Room 03,Upstairs Hot Water,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1258252.917594,161.0,4.52995392,Cluster 1,-0.3094247572931459,-0.11217985682370331,-0.1831318015344137,0.022467171745273434,-0.09536962509202959
